==========================================================================================
E5: CURRENT Training.py with dt_correct_nmda toggled
==========================================================================================
Using device: cuda

--- CURRENT (dt_correct_nmda=True, default)  dt_correct_nmda=True ---
  sep   mean_enh   p(enh>10)
  -80    5238.28       1.000
  -75    5167.74       1.000
  -70    5096.68       1.000
  -65    5142.98       1.000
  -60    5106.76       1.000
  -55    5307.24       1.000
  -50    5297.34       1.000
  -45    5308.62       1.000
  -40    5251.60       1.000
  -35    5752.44       1.000
  -30    6395.18       1.000
  -25    6952.30       1.000
  -20    7948.06       1.000
  -15    9093.42       1.000
  -10    9481.24       1.000
   -5   10269.60       1.000
    0   10174.82       1.000
    5   10250.52       1.000
   10    9422.36       1.000
   15    8770.12       1.000
   20    7844.52       1.000
   25    6839.96       1.000
   30    6295.76       1.000
   35    5507.42       1.000
   40    5436.70       1.000
   45    5317.10       1.000
   50    5307.58       1.000
   55    5239.16       1.000
   60    5148.56       1.000
   65    5154.40       1.000
   70    5261.82       1.000
   75    5398.32       1.000
   80    5182.66       1.000
HW (one-sided 0.5 crossing): None
Using device: cuda

--- CURRENT (dt_correct_nmda=False forced)  dt_correct_nmda=False ---
  sep   mean_enh   p(enh>10)
  -80    5037.30       1.000
  -75    5019.10       1.000
  -70    5293.30       1.000
  -65    5263.62       1.000
  -60    5036.72       1.000
  -55    5096.60       1.000
  -50    5114.24       1.000
  -45    5471.44       1.000
  -40    5726.44       1.000
  -35    5790.38       1.000
  -30    6534.42       1.000
  -25    6979.98       1.000
  -20    8057.80       1.000
  -15    8978.94       1.000
  -10    9738.02       1.000
   -5   10071.52       1.000
    0   10436.54       1.000
    5   10187.62       1.000
   10    9747.52       1.000
   15    9088.58       1.000
   20    8073.08       1.000
   25    7054.94       1.000
   30    6331.82       1.000
   35    5869.74       1.000
   40    5388.10       1.000
   45    5316.80       1.000
   50    5142.18       1.000
   55    5201.68       1.000
   60    5225.52       1.000
   65    5378.78       1.000
   70    5250.52       1.000
   75    5350.96       1.000
   80    5324.40       1.000
HW (one-sided 0.5 crossing): None
